event,key,time,duration
press,h,2024-08-01 12:04:40.292659,
release,h,2024-08-01 12:04:40.355568,0.062909
press,e,2024-08-01 12:04:40.433569,
release,e,2024-08-01 12:04:40.574926,0.141357
press,l,2024-08-01 12:04:40.876104,
release,l,2024-08-01 12:04:40.969695,0.093591
press,l,2024-08-01 12:04:41.065016,
release,l,2024-08-01 12:04:41.142163,0.077147
press,o,2024-08-01 12:04:41.221356,
press,Key.space,2024-08-01 12:04:41.314446,
release,o,2024-08-01 12:04:41.407389,0.186033
release,Key.space,2024-08-01 12:04:41.503099,0.188653
press,i,2024-08-01 12:04:41.614377,
press,m,2024-08-01 12:04:41.772605,
release,i,2024-08-01 12:04:41.852610,0.238233
press,Key.space,2024-08-01 12:04:41.931673,
release,m,2024-08-01 12:04:42.009690,0.237085
release,Key.space,2024-08-01 12:04:42.041504,0.109831
press,t,2024-08-01 12:04:42.305129,
release,t,2024-08-01 12:04:42.397568,0.092439
press,a,2024-08-01 12:04:42.444014,
release,a,2024-08-01 12:04:42.537978,0.093964
press,r,2024-08-01 12:04:42.645469,
press,a,2024-08-01 12:04:42.707877,
release,r,2024-08-01 12:04:42.755131,0.109662
release,a,2024-08-01 12:04:42.846221,0.138344
press,Key.space,2024-08-01 12:04:42.908565,
release,Key.space,2024-08-01 12:04:42.985810,0.077245
press,k,2024-08-01 12:04:43.125455,
release,k,2024-08-01 12:04:43.203744,0.078289
press,r,2024-08-01 12:04:43.281556,
release,r,2024-08-01 12:04:43.404282,0.122726
press,i,2024-08-01 12:04:43.450246,
release,i,2024-08-01 12:04:43.512890,0.062644
press,s,2024-08-01 12:04:43.590069,
press,h,2024-08-01 12:04:43.651830,
release,h,2024-08-01 12:04:43.713892,0.062062
release,s,2024-08-01 12:04:43.821473,0.231404
press,n,2024-08-01 12:04:43.931611,
release,n,2024-08-01 12:04:43.993738,0.062127
press,a,2024-08-01 12:04:44.057113,
release,a,2024-08-01 12:04:44.151297,0.094184
press,t,2024-08-01 12:04:44.227302,
release,t,2024-08-01 12:04:44.273934,0.046632
press,r,2024-08-01 12:04:44.367906,
release,r,2024-08-01 12:04:44.461944,0.094038
press,i,2024-08-01 12:04:44.524400,
release,i,2024-08-01 12:04:44.618891,0.094491
press,c,2024-08-01 12:04:44.726156,
release,c,2024-08-01 12:04:44.883234,0.157078
press,h,2024-08-01 12:04:44.961159,
release,h,2024-08-01 12:04:45.039101,0.077942
press,u,2024-08-01 12:04:45.085596,
release,u,2024-08-01 12:04:45.133655,0.048059
press,l,2024-08-01 12:04:45.412356,
release,l,2024-08-01 12:04:45.520865,0.108509
press,e,2024-08-01 12:04:45.550704,
press,Key.space,2024-08-01 12:04:45.689935,
release,e,2024-08-01 12:04:45.751771,0.201067
release,Key.space,2024-08-01 12:04:45.782323,0.092388
press,h,2024-08-01 12:04:46.123723,
release,h,2024-08-01 12:04:46.185609,0.061886
press,o,2024-08-01 12:04:46.480263,
release,o,2024-08-01 12:04:46.729404,0.249141
press,w,2024-08-01 12:04:46.792724,
release,w,2024-08-01 12:04:47.009009,0.216285
press,Key.space,2024-08-01 12:04:47.055080,
release,Key.space,2024-08-01 12:04:47.101890,0.04681
press,a,2024-08-01 12:04:47.303771,
press,r,2024-08-01 12:04:47.458468,
release,a,2024-08-01 12:04:47.489225,0.185454
release,r,2024-08-01 12:04:47.567360,0.108892
press,e,2024-08-01 12:04:47.615211,
press,Key.space,2024-08-01 12:04:47.693568,
release,e,2024-08-01 12:04:47.771486,0.156275
release,Key.space,2024-08-01 12:04:47.848989,0.155421
press,u,2024-08-01 12:04:48.003829,
press,Key.space,2024-08-01 12:04:48.128022,
release,u,2024-08-01 12:04:48.190469,0.18664
release,Key.space,2024-08-01 12:04:48.284959,0.156937
press,i,2024-08-01 12:04:49.075575,
press,m,2024-08-01 12:04:49.153826,
release,i,2024-08-01 12:04:49.262438,0.186863
release,m,2024-08-01 12:04:49.403452,0.249626
press,Key.space,2024-08-01 12:04:49.434934,
release,Key.space,2024-08-01 12:04:49.481180,0.046246
press,f,2024-08-01 12:04:49.778243,
press,i,2024-08-01 12:04:49.948745,
release,f,2024-08-01 12:04:50.025406,0.247163
press,n,2024-08-01 12:04:50.165125,
release,i,2024-08-01 12:04:50.241527,0.292782
release,n,2024-08-01 12:04:50.288806,0.123681
press,e,2024-08-01 12:04:50.350859,
press,Key.space,2024-08-01 12:04:50.381793,
release,Key.space,2024-08-01 12:04:50.475468,0.093675
release,e,2024-08-01 12:04:50.522022,0.171163
press,Key.enter,2024-08-01 12:04:51.771368,
release,Key.enter,2024-08-01 12:04:51.818505,0.047137
press,h,2024-08-01 12:04:52.658315,
press,o,2024-08-01 12:04:52.735943,
release,h,2024-08-01 12:04:52.783431,0.125116
release,o,2024-08-01 12:04:52.844348,0.108405
press,p,2024-08-01 12:04:52.953605,
release,p,2024-08-01 12:04:53.001947,0.048342
press,e,2024-08-01 12:04:53.095106,
press,Key.space,2024-08-01 12:04:53.232171,
release,e,2024-08-01 12:04:53.325117,0.230011
release,Key.space,2024-08-01 12:04:53.479737,0.247566
press,u,2024-08-01 12:04:53.727448,
press,Key.space,2024-08-01 12:04:53.851986,
release,u,2024-08-01 12:04:53.931462,0.204014
release,Key.space,2024-08-01 12:04:54.009276,0.15729
press,a,2024-08-01 12:04:54.165216,
release,a,2024-08-01 12:04:54.306595,0.141379
press,r,2024-08-01 12:04:54.401180,
release,r,2024-08-01 12:04:54.494006,0.092826
press,e,2024-08-01 12:04:54.556512,
press,Key.space,2024-08-01 12:04:54.604500,
release,e,2024-08-01 12:04:54.665994,0.109482
release,Key.space,2024-08-01 12:04:54.757986,0.153486
press,d,2024-08-01 12:04:54.836704,
release,d,2024-08-01 12:04:55.007939,0.171235
press,o,2024-08-01 12:04:55.085081,
release,o,2024-08-01 12:04:55.178646,0.093565
press,i,2024-08-01 12:04:55.256217,
press,n,2024-08-01 12:04:55.441083,
release,i,2024-08-01 12:04:55.550684,0.294467
press,g,2024-08-01 12:04:55.643606,
release,n,2024-08-01 12:04:55.689853,0.24877
press,Key.space,2024-08-01 12:04:55.736913,
release,g,2024-08-01 12:04:55.815221,0.171615
release,Key.space,2024-08-01 12:04:55.876900,0.139987
press,g,2024-08-01 12:04:56.357554,
release,g,2024-08-01 12:04:56.419250,0.061696
press,r,2024-08-01 12:04:56.449573,
release,r,2024-08-01 12:04:56.558900,0.109327
press,e,2024-08-01 12:04:56.637766,
release,e,2024-08-01 12:04:56.732631,0.094865
press,a,2024-08-01 12:04:56.949798,
press,t,2024-08-01 12:04:56.996452,
release,a,2024-08-01 12:04:57.106213,0.156415
release,t,2024-08-01 12:04:57.169019,0.172567
press,.,2024-08-01 12:04:58.256197,
release,.,2024-08-01 12:04:58.335045,0.078848
press,s,2024-08-01 12:07:43.991406,
press,o,2024-08-01 12:07:44.118578,
release,s,2024-08-01 12:07:44.198569,0.207163
press,Key.space,2024-08-01 12:07:44.341059,
release,o,2024-08-01 12:07:44.420279,0.301701
release,Key.space,2024-08-01 12:07:44.468371,0.127312
press,t,2024-08-01 12:07:44.596280,
release,t,2024-08-01 12:07:44.724397,0.128117
press,o,2024-08-01 12:07:44.788398,
release,o,2024-08-01 12:07:44.884394,0.095996
press,d,2024-08-01 12:07:44.995998,
release,d,2024-08-01 12:07:45.122999,0.127001
press,a,2024-08-01 12:07:45.298175,
press,y,2024-08-01 12:07:45.442175,
release,a,2024-08-01 12:07:45.554261,0.256086
press,Key.space,2024-08-01 12:07:45.601742,
release,y,2024-08-01 12:07:45.681774,0.239599
release,Key.space,2024-08-01 12:07:45.761781,0.160039
press,i,2024-08-01 12:07:45.905777,
press,m,2024-08-01 12:07:46.030989,
release,i,2024-08-01 12:07:46.108631,0.202854
press,Key.space,2024-08-01 12:07:46.217691,
release,m,2024-08-01 12:07:46.329608,0.298619
release,Key.space,2024-08-01 12:07:46.377460,0.159769
press,t,2024-08-01 12:07:46.472692,
release,t,2024-08-01 12:07:46.568735,0.096043
press,e,2024-08-01 12:07:46.664729,
release,e,2024-08-01 12:07:46.744729,0.08
press,s,2024-08-01 12:07:46.839728,
press,t,2024-08-01 12:07:46.951610,
release,t,2024-08-01 12:07:47.014729,0.063119
release,s,2024-08-01 12:07:47.108728,0.269
press,i,2024-08-01 12:07:47.204726,
press,n,2024-08-01 12:07:47.522996,
press,g,2024-08-01 12:07:47.586419,
release,i,2024-08-01 12:07:47.634416,0.42969
release,g,2024-08-01 12:07:47.712411,0.125992
press,Key.space,2024-08-01 12:07:47.759423,
release,n,2024-08-01 12:07:47.806602,0.283606
release,Key.space,2024-08-01 12:07:47.869505,0.110082
press,o,2024-08-01 12:07:48.522337,
release,o,2024-08-01 12:07:48.602368,0.080031
press,u,2024-08-01 12:07:48.823651,
press,t,2024-08-01 12:07:48.919671,
press,Key.space,2024-08-01 12:07:48.983652,
release,t,2024-08-01 12:07:49.094980,0.175309
release,u,2024-08-01 12:07:49.190863,0.367212
release,Key.space,2024-08-01 12:07:49.270321,0.286669
press,t,2024-08-01 12:07:49.334352,
release,t,2024-08-01 12:07:49.382342,0.04799
press,h,2024-08-01 12:07:49.445531,
release,h,2024-08-01 12:07:49.541532,0.096001
press,i,2024-08-01 12:07:49.827610,
press,s,2024-08-01 12:07:49.890779,
press,Key.space,2024-08-01 12:07:50.002805,
release,i,2024-08-01 12:07:50.081257,0.253647
release,s,2024-08-01 12:07:50.129382,0.238603
release,Key.space,2024-08-01 12:07:50.225138,0.222333
press,n,2024-08-01 12:07:50.336414,
release,n,2024-08-01 12:07:50.416395,0.079981
press,e,2024-08-01 12:07:50.464400,
release,e,2024-08-01 12:07:50.528391,0.063991
press,w,2024-08-01 12:07:50.592390,
press,Key.space,2024-08-01 12:07:50.734676,
release,w,2024-08-01 12:07:50.798588,0.206198
release,Key.space,2024-08-01 12:07:50.878707,0.144031
press,c,2024-08-01 12:07:51.753803,
press,o,2024-08-01 12:07:51.881422,
release,c,2024-08-01 12:07:51.977426,0.223623
release,o,2024-08-01 12:07:52.088533,0.207111
press,d,2024-08-01 12:07:52.136533,
release,d,2024-08-01 12:07:52.248031,0.111498
press,e,2024-08-01 12:07:52.343603,
press,Key.space,2024-08-01 12:07:52.390821,
release,e,2024-08-01 12:07:52.502568,0.158965
release,Key.space,2024-08-01 12:07:52.534060,0.143239
press,t,2024-08-01 12:07:52.629062,
press,o,2024-08-01 12:07:52.708504,
release,t,2024-08-01 12:07:52.804507,0.175445
press,Key.space,2024-08-01 12:07:52.836357,
release,o,2024-08-01 12:07:52.900268,0.191764
release,Key.space,2024-08-01 12:07:52.947396,0.111039
press,t,2024-08-01 12:07:53.137112,
release,t,2024-08-01 12:07:53.185231,0.048119
press,r,2024-08-01 12:07:53.280773,
release,r,2024-08-01 12:07:53.360779,0.080006
press,a,2024-08-01 12:07:53.392777,
release,a,2024-08-01 12:07:53.520774,0.127997
press,c,2024-08-01 12:07:53.759196,
release,c,2024-08-01 12:07:53.947339,0.188143
press,k,2024-08-01 12:07:54.312595,
press,Key.space,2024-08-01 12:07:54.439276,
release,k,2024-08-01 12:07:54.534875,0.22228
release,Key.space,2024-08-01 12:07:54.566896,0.12762
press,t,2024-08-01 12:07:54.870411,
press,h,2024-08-01 12:07:54.965786,
release,t,2024-08-01 12:07:55.028376,0.157965
release,h,2024-08-01 12:07:55.076370,0.110584
press,e,2024-08-01 12:07:55.172401,
press,Key.space,2024-08-01 12:07:55.251827,
release,e,2024-08-01 12:07:55.315833,0.143432
release,Key.space,2024-08-01 12:07:55.379834,0.128007
press,k,2024-08-01 12:07:55.683870,
press,e,2024-08-01 12:07:55.763209,
release,k,2024-08-01 12:07:55.825899,0.142029
release,e,2024-08-01 12:07:55.937894,0.174685
press,y,2024-08-01 12:07:55.985772,
release,y,2024-08-01 12:07:56.033307,0.047535
press,s,2024-08-01 12:07:56.223686,
release,s,2024-08-01 12:07:56.399443,0.175757
press,t,2024-08-01 12:07:56.494449,
release,t,2024-08-01 12:07:56.557778,0.063329
press,r,2024-08-01 12:07:56.637768,
release,r,2024-08-01 12:07:56.780812,0.143044
press,o,2024-08-01 12:07:57.131440,
release,o,2024-08-01 12:07:57.241926,0.110486
press,k,2024-08-01 12:07:58.036975,
release,k,2024-08-01 12:07:58.115969,0.078994
press,e,2024-08-01 12:07:58.211968,
release,e,2024-08-01 12:07:58.275514,0.063546
press,s,2024-08-01 12:07:58.370836,
press,Key.space,2024-08-01 12:07:58.481929,
release,s,2024-08-01 12:07:58.593929,0.223093
release,Key.space,2024-08-01 12:07:58.673932,0.192003
press,o,2024-08-01 12:07:58.753226,
release,o,2024-08-01 12:07:58.880541,0.127315
press,f,2024-08-01 12:07:58.976533,
release,f,2024-08-01 12:07:59.040531,0.063998
press,Key.space,2024-08-01 12:07:59.120531,
release,Key.space,2024-08-01 12:07:59.184529,0.063998
press,a,2024-08-01 12:07:59.231698,
press,Key.space,2024-08-01 12:07:59.311371,
release,a,2024-08-01 12:07:59.423372,0.191674
release,Key.space,2024-08-01 12:07:59.503363,0.191992
press,p,2024-08-01 12:07:59.854468,
press,e,2024-08-01 12:07:59.934477,
release,p,2024-08-01 12:08:00.014469,0.160001
release,e,2024-08-01 12:08:00.109962,0.175485
press,r,2024-08-01 12:08:00.222034,
release,r,2024-08-01 12:08:00.317416,0.095382
press,s,2024-08-01 12:08:00.412299,
press,o,2024-08-01 12:08:00.523614,
release,s,2024-08-01 12:08:00.603573,0.191274
press,n,2024-08-01 12:08:00.682582,
release,o,2024-08-01 12:08:00.778578,0.254964
release,n,2024-08-01 12:08:00.874571,0.191989
press,Key.space,2024-08-01 12:08:01.782916,
release,Key.space,2024-08-01 12:08:01.910880,0.127964
press,a,2024-08-01 12:08:01.958915,
release,a,2024-08-01 12:08:02.022918,0.064003
press,n,2024-08-01 12:08:02.102908,
release,n,2024-08-01 12:08:02.149925,0.047017
press,d,2024-08-01 12:08:02.229246,
press,Key.space,2024-08-01 12:08:02.308553,
release,d,2024-08-01 12:08:02.371556,0.14231
release,Key.space,2024-08-01 12:08:02.434812,0.126259
press,d,2024-08-01 12:08:02.561356,
press,e,2024-08-01 12:08:02.703096,
release,d,2024-08-01 12:08:02.814100,0.252744
release,e,2024-08-01 12:08:02.878165,0.175069
press,t,2024-08-01 12:08:02.957160,
release,t,2024-08-01 12:08:03.005160,0.048
press,e,2024-08-01 12:08:03.053120,
release,e,2024-08-01 12:08:03.308239,0.255119
press,c,2024-08-01 12:08:03.386197,
press,t,2024-08-01 12:08:03.530232,
release,c,2024-08-01 12:08:03.578201,0.192004
press,Key.space,2024-08-01 12:08:03.752663,
release,t,2024-08-01 12:08:03.830860,0.300628
release,Key.space,2024-08-01 12:08:03.909126,0.156463
press,t,2024-08-01 12:08:04.782186,
release,t,2024-08-01 12:08:04.910221,0.128035
press,h,2024-08-01 12:08:05.021057,
release,h,2024-08-01 12:08:05.116095,0.095038
press,e,2024-08-01 12:08:05.209131,
press,Key.space,2024-08-01 12:08:05.241032,
release,e,2024-08-01 12:08:05.337230,0.128099
release,Key.space,2024-08-01 12:08:05.416237,0.175205
press,t,2024-08-01 12:08:05.973112,
press,y,2024-08-01 12:08:06.068685,
release,t,2024-08-01 12:08:06.164680,0.191568
release,y,2024-08-01 12:08:06.196682,0.127997
press,p,2024-08-01 12:08:06.499594,
release,p,2024-08-01 12:08:06.610563,0.110969
press,i,2024-08-01 12:08:06.802633,
press,n,2024-08-01 12:08:06.914628,
release,i,2024-08-01 12:08:07.042632,0.239999
release,n,2024-08-01 12:08:07.106631,0.192003
press,g,2024-08-01 12:08:07.154653,
release,g,2024-08-01 12:08:07.282653,0.128
press,Key.space,2024-08-01 12:08:07.330644,
release,Key.space,2024-08-01 12:08:07.393871,0.063227
press,p,2024-08-01 12:08:08.239725,
release,p,2024-08-01 12:08:08.318731,0.079006
press,a,2024-08-01 12:08:08.398727,
release,a,2024-08-01 12:08:08.510726,0.111999
press,t,2024-08-01 12:08:08.605694,
release,t,2024-08-01 12:08:08.717725,0.112031
press,t,2024-08-01 12:08:08.812573,
press,e,2024-08-01 12:08:08.844573,
release,t,2024-08-01 12:08:08.940572,0.127999
release,e,2024-08-01 12:08:09.068577,0.224004
press,r,2024-08-01 12:08:09.148544,
release,r,2024-08-01 12:08:09.275007,0.126463
press,n,2024-08-01 12:08:09.339125,
release,n,2024-08-01 12:08:09.419130,0.080005
press,Key.space,2024-08-01 12:08:09.626392,
release,Key.space,2024-08-01 12:08:09.736790,0.110398
press,o,2024-08-01 12:08:10.528531,
release,o,2024-08-01 12:08:10.591839,0.063308
press,f,2024-08-01 12:08:10.749547,
press,Key.space,2024-08-01 12:08:10.860059,
release,f,2024-08-01 12:08:10.923678,0.174131
release,Key.space,2024-08-01 12:08:10.987771,0.127712
press,t,2024-08-01 12:08:11.051286,
press,h,2024-08-01 12:08:11.159968,
release,t,2024-08-01 12:08:11.285302,0.234016
release,h,2024-08-01 12:08:11.365730,0.205762
press,e,2024-08-01 12:08:11.459114,
press,Key.space,2024-08-01 12:08:11.537260,
release,e,2024-08-01 12:08:11.664280,0.205166
release,Key.space,2024-08-01 12:08:11.757306,0.220046
press,o,2024-08-01 12:08:11.867586,
release,o,2024-08-01 12:08:11.914349,0.046763
press,w,2024-08-01 12:08:12.006927,
release,w,2024-08-01 12:08:12.086116,0.079189
press,n,2024-08-01 12:08:12.165970,
release,n,2024-08-01 12:08:12.245240,0.07927
press,e,2024-08-01 12:08:12.292143,
release,e,2024-08-01 12:08:12.340135,0.047992
press,r,2024-08-01 12:08:12.404150,
release,r,2024-08-01 12:08:12.531149,0.126999
press,Key.space,2024-08-01 12:08:12.595074,
release,Key.space,2024-08-01 12:08:12.658377,0.063303
press,o,2024-08-01 12:08:12.878180,
press,f,2024-08-01 12:08:13.005169,
release,o,2024-08-01 12:08:13.085207,0.207027
press,o,2024-08-01 12:08:13.148205,
release,o,2024-08-01 12:08:13.243168,0.094963
press,Key.space,2024-08-01 12:08:13.275162,
release,f,2024-08-01 12:08:13.339257,0.334088
release,Key.space,2024-08-01 12:08:13.402589,0.127427
press,t,2024-08-01 12:08:13.482551,
press,h,2024-08-01 12:08:13.577055,
release,t,2024-08-01 12:08:13.641070,0.158519
release,h,2024-08-01 12:08:13.737075,0.16002
press,e,2024-08-01 12:08:13.816779,
press,Key.space,2024-08-01 12:08:13.880795,
release,e,2024-08-01 12:08:13.976798,0.160019
release,Key.space,2024-08-01 12:08:14.055791,0.174996
press,d,2024-08-01 12:08:14.135786,
press,e,2024-08-01 12:08:14.246928,
release,d,2024-08-01 12:08:14.342960,0.207174
release,e,2024-08-01 12:08:14.390960,0.144032
press,v,2024-08-01 12:08:14.774599,
release,v,2024-08-01 12:08:14.885792,0.111193
press,i,2024-08-01 12:08:14.981433,
release,i,2024-08-01 12:08:15.060064,0.078631
press,c,2024-08-01 12:08:15.107695,
press,e,2024-08-01 12:08:15.331730,
release,c,2024-08-01 12:08:15.459612,0.351917
release,e,2024-08-01 12:08:15.618888,0.287158
press,.,2024-08-01 12:08:16.289304,
release,.,2024-08-01 12:08:16.399420,0.110116
press,Key.space,2024-08-01 12:08:16.590803,
release,Key.space,2024-08-01 12:08:16.670229,0.079426
press,Key.caps_lock,2024-08-01 12:08:16.748220,
release,Key.caps_lock,2024-08-01 12:08:16.891868,0.143648
press,t,2024-08-01 12:08:17.002055,
release,t,2024-08-01 12:08:17.033058,0.031003
press,Key.caps_lock,2024-08-01 12:08:17.065065,
release,Key.caps_lock,2024-08-01 12:08:17.240626,0.175561
press,h,2024-08-01 12:08:17.336626,
press,j,2024-08-01 12:08:17.432540,
release,h,2024-08-01 12:08:17.480191,0.143565
release,j,2024-08-01 12:08:17.528189,0.095649
press,i,2024-08-01 12:08:17.576283,
press,s,2024-08-01 12:08:17.688303,
release,s,2024-08-01 12:08:17.814944,0.126641
press,Key.space,2024-08-01 12:08:17.862825,
release,i,2024-08-01 12:08:17.893859,0.317576
release,Key.space,2024-08-01 12:08:17.955914,0.093089
press,h,2024-08-01 12:08:18.716915,
press,e,2024-08-01 12:08:18.780913,
release,h,2024-08-01 12:08:18.827393,0.110478
release,e,2024-08-01 12:08:18.952970,0.172057
press,l,2024-08-01 12:08:19.128964,
press,p,2024-08-01 12:08:19.288953,
release,l,2024-08-01 12:08:19.368916,0.239952
press,s,2024-08-01 12:08:19.448189,
release,p,2024-08-01 12:08:19.559561,0.270608
press,Key.space,2024-08-01 12:08:19.638409,
release,s,2024-08-01 12:08:19.718047,0.269858
release,Key.space,2024-08-01 12:08:19.750044,0.111635
press,i,2024-08-01 12:08:20.037204,
press,n,2024-08-01 12:08:20.226198,
release,i,2024-08-01 12:08:20.304952,0.267748
press,Key.space,2024-08-01 12:08:20.320953,
release,n,2024-08-01 12:08:20.400253,0.174055
release,Key.space,2024-08-01 12:08:20.494621,0.173668
press,d,2024-08-01 12:08:21.004638,
press,e,2024-08-01 12:08:21.164684,
release,d,2024-08-01 12:08:21.241679,0.237041
release,e,2024-08-01 12:08:21.305632,0.140948
press,t,2024-08-01 12:08:21.352625,
release,t,2024-08-01 12:08:21.415990,0.063365
press,e,2024-08-01 12:08:21.510457,
release,e,2024-08-01 12:08:21.621432,0.110975
press,t,2024-08-01 12:08:21.685315,
release,t,2024-08-01 12:08:21.733315,0.048
press,c,2024-08-01 12:08:21.797431,
release,c,2024-08-01 12:08:21.892435,0.095004
press,i,2024-08-01 12:08:22.383396,
release,i,2024-08-01 12:08:22.463428,0.080032
press,o,2024-08-01 12:08:22.574040,
release,o,2024-08-01 12:08:22.654002,0.079962
press,n,2024-08-01 12:08:22.827817,
press,Key.space,2024-08-01 12:08:22.986112,
release,n,2024-08-01 12:08:23.049139,0.221322
release,Key.space,2024-08-01 12:08:23.113144,0.127032
press,o,2024-08-01 12:08:23.430024,
press,f,2024-08-01 12:08:23.493023,
release,f,2024-08-01 12:08:23.573150,0.080127
press,Key.space,2024-08-01 12:08:23.652490,
release,o,2024-08-01 12:08:23.748331,0.318307
release,Key.space,2024-08-01 12:08:23.780334,0.127844
press,a,2024-08-01 12:08:23.844337,
press,Key.space,2024-08-01 12:08:23.971435,
release,a,2024-08-01 12:08:24.050797,0.20646
release,Key.space,2024-08-01 12:08:24.145915,0.17448
press,Key.backspace,2024-08-01 12:08:24.540558,
release,Key.backspace,2024-08-01 12:08:24.636682,0.096124
press,n,2024-08-01 12:08:24.876318,
press,Key.space,2024-08-01 12:08:24.984794,
release,n,2024-08-01 12:08:25.096338,0.22002
release,Key.space,2024-08-01 12:08:25.191240,0.206446
press,i,2024-08-01 12:08:25.270631,
