event,key,time,duration
press,h,2024-08-01 12:11:24.655380,
release,h,2024-08-01 12:11:24.735366,0.079986
press,o,2024-08-01 12:11:24.895300,
release,o,2024-08-01 12:11:24.942510,0.04721
press,u,2024-08-01 12:11:25.146268,
release,u,2024-08-01 12:11:25.225270,0.079002
press,l,2024-08-01 12:11:25.463731,
press,d,2024-08-01 12:11:25.543768,
press,Key.space,2024-08-01 12:11:25.605861,
release,d,2024-08-01 12:11:25.669070,0.125302
release,l,2024-08-01 12:11:25.749076,0.285345
press,i,2024-08-01 12:11:25.813070,
release,Key.space,2024-08-01 12:11:25.844269,0.238408
press,Key.space,2024-08-01 12:11:25.971826,
release,i,2024-08-01 12:11:26.034935,0.221865
release,Key.space,2024-08-01 12:11:26.145044,0.173218
press,s,2024-08-01 12:11:26.192287,
press,u,2024-08-01 12:11:26.287378,
release,u,2024-08-01 12:11:26.351507,0.064129
release,s,2024-08-01 12:11:26.414882,0.222595
press,e,2024-08-01 12:11:26.651699,
release,e,2024-08-01 12:11:26.807526,0.155827
press,Key.shift_r,2024-08-01 12:11:27.281732,
release,Key.shift_r,2024-08-01 12:11:27.313685,0.031953
press,Key.backspace,2024-08-01 12:11:27.566842,
release,Key.backspace,2024-08-01 12:11:27.646951,0.080109
press,Key.backspace,2024-08-01 12:11:27.756769,
release,Key.backspace,2024-08-01 12:11:27.787348,0.030579
press,Key.backspace,2024-08-01 12:11:27.882614,
release,Key.backspace,2024-08-01 12:11:27.962376,0.079762
press,u,2024-08-01 12:11:28.692245,
release,u,2024-08-01 12:11:28.803240,0.110995
press,s,2024-08-01 12:11:28.865757,
release,s,2024-08-01 12:11:28.961878,0.096121
press,e,2024-08-01 12:11:29.121944,
press,Key.shift_r,2024-08-01 12:11:29.200668,
release,E,2024-08-01 12:11:29.374624,
press,?,2024-08-01 12:11:29.421588,
release,Key.shift_r,2024-08-01 12:11:29.485582,0.284914
release,/,2024-08-01 12:11:29.610942,
press,Key.enter,2024-08-01 12:11:29.689940,
release,Key.enter,2024-08-01 12:11:29.737649,0.047709
press,Key.caps_lock,2024-08-01 12:20:30.629808,
release,Key.caps_lock,2024-08-01 12:20:30.787299,0.157491
press,i,2024-08-01 12:20:30.850305,
release,i,2024-08-01 12:20:30.959567,0.109262
press,Key.caps_lock,2024-08-01 12:20:30.990574,
press,Key.space,2024-08-01 12:20:31.037580,
release,Key.caps_lock,2024-08-01 12:20:31.115451,0.124877
release,Key.space,2024-08-01 12:20:31.178135,0.140555
press,t,2024-08-01 12:20:31.462177,
release,t,2024-08-01 12:20:31.510212,0.048035
press,h,2024-08-01 12:20:31.636767,
press,e,2024-08-01 12:20:31.763484,
press,Key.space,2024-08-01 12:20:31.826488,
release,h,2024-08-01 12:20:31.904384,0.267617
release,e,2024-08-01 12:20:31.950522,0.187038
release,Key.space,2024-08-01 12:20:31.982022,0.155534
press,m,2024-08-01 12:20:32.123664,
release,m,2024-08-01 12:20:32.217452,0.093788
press,o,2024-08-01 12:20:32.376823,
release,o,2024-08-01 12:20:32.471495,0.094672
press,d,2024-08-01 12:20:32.566251,
press,e,2024-08-01 12:20:32.598247,
release,d,2024-08-01 12:20:32.677106,0.110855
release,e,2024-08-01 12:20:32.786781,0.188534
press,l,2024-08-01 12:20:32.897468,
press,Key.space,2024-08-01 12:20:33.088847,
release,l,2024-08-01 12:20:33.167858,0.27039
release,Key.space,2024-08-01 12:20:33.230938,0.142091
press,t,2024-08-01 12:20:33.340912,
press,o,2024-08-01 12:20:33.466865,
release,t,2024-08-01 12:20:33.497862,0.15695
press,Key.space,2024-08-01 12:20:33.577864,
release,o,2024-08-01 12:20:33.657009,0.190144
release,Key.space,2024-08-01 12:20:33.737011,0.159147
press,p,2024-08-01 12:20:33.926186,
release,p,2024-08-01 12:20:34.054209,0.128023
press,r,2024-08-01 12:20:34.102262,
release,r,2024-08-01 12:20:34.166263,0.064001
press,e,2024-08-01 12:20:34.278183,
release,e,2024-08-01 12:20:34.372263,0.09408
press,d,2024-08-01 12:20:34.498412,
release,d,2024-08-01 12:20:34.641505,0.143093
press,i,2024-08-01 12:20:34.880506,
release,i,2024-08-01 12:20:34.992432,0.111926
press,c,2024-08-01 12:20:35.054789,
release,c,2024-08-01 12:20:35.134029,0.07924
press,t,2024-08-01 12:20:35.229944,
press,Key.space,2024-08-01 12:20:35.356910,
release,t,2024-08-01 12:20:35.388965,0.159021
release,Key.space,2024-08-01 12:20:35.484912,0.128002
press,i,2024-08-01 12:20:35.963742,
press,f,2024-08-01 12:20:36.011692,
press,Key.space,2024-08-01 12:20:36.107359,
release,f,2024-08-01 12:20:36.171360,0.159668
release,i,2024-08-01 12:20:36.251313,0.287571
release,Key.space,2024-08-01 12:20:36.283306,0.175947
press,t,2024-08-01 12:20:36.394129,
release,t,2024-08-01 12:20:36.586116,0.191987
press,Key.backspace,2024-08-01 12:20:38.884561,
release,Key.backspace,2024-08-01 12:20:38.931465,0.046904
press,t,2024-08-01 12:20:40.496949,
release,t,2024-08-01 12:20:40.673046,0.176097
press,h,2024-08-01 12:20:40.752694,
release,h,2024-08-01 12:20:40.815684,0.06299
press,Key.backspace,2024-08-01 12:20:42.253777,
release,Key.backspace,2024-08-01 12:20:42.301781,0.048004
press,Key.backspace,2024-08-01 12:20:42.397032,
release,Key.backspace,2024-08-01 12:20:42.492608,0.095576
press,w,2024-08-01 12:20:53.919849,
release,w,2024-08-01 12:20:54.046850,0.127001
press,a,2024-08-01 12:20:54.158850,
press,n,2024-08-01 12:20:54.206851,
release,a,2024-08-01 12:20:54.333271,0.174421
release,n,2024-08-01 12:20:54.429225,0.222374
press,t,2024-08-01 12:20:54.509168,
press,Key.space,2024-08-01 12:20:54.669252,
release,t,2024-08-01 12:20:54.747428,0.23826
release,Key.space,2024-08-01 12:20:54.827419,0.158167
press,t,2024-08-01 12:21:00.318995,
release,t,2024-08-01 12:21:00.414942,0.095947
press,h,2024-08-01 12:21:00.510935,
press,e,2024-08-01 12:21:00.622743,
press,Key.space,2024-08-01 12:21:00.716960,
release,h,2024-08-01 12:21:00.796950,0.286015
release,e,2024-08-01 12:21:00.844911,0.222168
release,Key.space,2024-08-01 12:21:00.924513,0.207553
press,t,2024-08-01 12:21:01.004463,
release,t,2024-08-01 12:21:01.036407,0.031944
press,y,2024-08-01 12:21:01.164397,
release,y,2024-08-01 12:21:01.259483,0.095086
press,p,2024-08-01 12:21:01.611438,
release,p,2024-08-01 12:21:01.675491,0.064053
press,i,2024-08-01 12:21:01.931409,
release,i,2024-08-01 12:21:01.979125,0.047716
press,s,2024-08-01 12:21:02.088594,
release,s,2024-08-01 12:21:02.184625,0.096031
press,t,2024-08-01 12:21:02.264651,
press,Key.space,2024-08-01 12:21:02.376623,
release,t,2024-08-01 12:21:02.456104,0.191453
release,Key.space,2024-08-01 12:21:02.535616,0.158993
press,t,2024-08-01 12:21:02.645703,
release,t,2024-08-01 12:21:02.693605,0.047902
press,Key.backspace,2024-08-01 12:21:03.396306,
release,Key.backspace,2024-08-01 12:21:03.476266,0.07996
press,i,2024-08-01 12:21:03.763369,
press,s,2024-08-01 12:21:03.811369,
press,Key.space,2024-08-01 12:21:03.923380,
release,s,2024-08-01 12:21:04.000652,0.189283
release,i,2024-08-01 12:21:04.016724,0.253355
release,Key.space,2024-08-01 12:21:04.111686,0.188306
press,t,2024-08-01 12:21:04.174627,
release,t,2024-08-01 12:21:04.238647,0.06402
press,h,2024-08-01 12:21:04.382718,
press,e,2024-08-01 12:21:04.494193,
press,Key.space,2024-08-01 12:21:04.558132,
release,h,2024-08-01 12:21:04.637215,0.254497
release,e,2024-08-01 12:21:04.730791,0.236598
release,Key.space,2024-08-01 12:21:04.778874,0.220742
press,o,2024-08-01 12:21:04.998958,
release,o,2024-08-01 12:21:05.077966,0.079008
press,w,2024-08-01 12:21:05.140911,
release,w,2024-08-01 12:21:05.252960,0.112049
press,n,2024-08-01 12:21:05.347002,
release,n,2024-08-01 12:21:05.443005,0.096003
press,e,2024-08-01 12:21:05.522417,
release,e,2024-08-01 12:21:05.599417,0.077
press,r,2024-08-01 12:21:05.679410,
release,r,2024-08-01 12:21:05.851824,0.172414
press,Key.shift_r,2024-08-01 12:21:06.198887,
press,?,2024-08-01 12:21:06.832554,
release,Key.shift_r,2024-08-01 12:21:06.974192,0.775305
release,/,2024-08-01 12:21:07.022204,
press,Key.space,2024-08-01 12:21:07.180321,
release,Key.space,2024-08-01 12:21:07.258229,0.077908
press,Key.caps_lock,2024-08-01 12:21:07.385237,
release,Key.caps_lock,2024-08-01 12:21:07.575992,0.190755
press,o,2024-08-01 12:21:07.670259,
release,o,2024-08-01 12:21:07.748652,0.078393
press,Key.caps_lock,2024-08-01 12:21:07.780649,
release,Key.caps_lock,2024-08-01 12:21:07.890605,0.109956
press,r,2024-08-01 12:21:08.112023,
press,Key.space,2024-08-01 12:21:08.255360,
release,r,2024-08-01 12:21:08.302466,0.190443
release,Key.space,2024-08-01 12:21:08.413655,0.158295
press,Key.backspace,2024-08-01 12:21:14.124930,
release,Key.backspace,2024-08-01 12:21:14.251345,0.126415
press,Key.backspace,2024-08-01 12:21:14.297921,
release,Key.backspace,2024-08-01 12:21:14.360364,0.062443
press,Key.backspace,2024-08-01 12:21:14.423145,
release,Key.backspace,2024-08-01 12:21:14.501756,0.078611
press,Key.backspace,2024-08-01 12:21:14.549756,
release,Key.backspace,2024-08-01 12:21:14.629466,0.07971
press,Key.backspace,2024-08-01 12:21:14.693386,
release,Key.backspace,2024-08-01 12:21:14.740009,0.046623
press,Key.space,2024-08-01 12:21:15.295757,
release,Key.space,2024-08-01 12:21:15.389950,0.094193
press,o,2024-08-01 12:21:15.657560,
press,r,2024-08-01 12:21:15.768116,
press,Key.space,2024-08-01 12:21:15.862371,
release,o,2024-08-01 12:21:15.926417,0.268857
release,r,2024-08-01 12:21:16.036040,0.267924
release,Key.space,2024-08-01 12:21:16.099159,0.236788
press,n,2024-08-01 12:21:16.160583,
release,n,2024-08-01 12:21:16.223970,0.063387
press,o,2024-08-01 12:21:16.525824,
release,o,2024-08-01 12:21:16.604987,0.079163
press,t,2024-08-01 12:21:16.653106,
release,t,2024-08-01 12:21:16.715878,0.062772
press,Key.space,2024-08-01 12:21:54.916315,
release,Key.space,2024-08-01 12:21:54.978642,0.062327
press,Key.backspace,2024-08-01 12:21:56.497124,
release,Key.backspace,2024-08-01 12:21:56.575987,0.078863
press,.,2024-08-01 12:21:57.689307,
release,.,2024-08-01 12:21:57.797464,0.108157
press,Key.space,2024-08-01 12:21:57.938943,
release,Key.space,2024-08-01 12:21:58.078160,0.139217
press,Key.caps_lock,2024-08-01 12:21:58.828780,
release,Key.caps_lock,2024-08-01 12:21:58.984306,0.155526
press,Key.caps_lock,2024-08-01 12:21:59.868518,
release,Key.caps_lock,2024-08-01 12:22:00.038536,0.170018
press,Key.caps_lock,2024-08-01 12:22:00.302665,
release,Key.caps_lock,2024-08-01 12:22:00.457544,0.154879
press,o,2024-08-01 12:22:00.566489,
release,o,2024-08-01 12:22:00.661209,0.09472
press,Key.caps_lock,2024-08-01 12:22:00.723642,
release,Key.caps_lock,2024-08-01 12:22:00.800786,0.077144
press,r,2024-08-01 12:22:00.986841,
press,Key.space,2024-08-01 12:22:01.097268,
release,r,2024-08-01 12:22:01.190480,0.203639
release,Key.space,2024-08-01 12:22:01.221491,0.124223
press,t,2024-08-01 12:22:02.016450,
release,t,2024-08-01 12:22:02.078115,0.061665
press,e,2024-08-01 12:22:02.171454,
release,e,2024-08-01 12:22:02.249197,0.077743
press,l,2024-08-01 12:22:02.436728,
release,l,2024-08-01 12:22:02.530519,0.093791
press,l,2024-08-01 12:22:02.624859,
release,l,2024-08-01 12:22:02.717907,0.093048
press,Key.space,2024-08-01 12:22:02.811176,
release,Key.space,2024-08-01 12:22:02.951500,0.140324
press,h,2024-08-01 12:22:05.279898,
release,h,2024-08-01 12:22:05.358684,0.078786
press,w,2024-08-01 12:22:05.422724,
release,w,2024-08-01 12:22:05.565947,0.143223
press,o,2024-08-01 12:22:06.212914,
release,o,2024-08-01 12:22:06.418389,0.205475
press,Key.backspace,2024-08-01 12:22:07.048846,
release,Key.backspace,2024-08-01 12:22:07.112740,0.063894
press,Key.backspace,2024-08-01 12:22:07.192375,
release,Key.backspace,2024-08-01 12:22:07.255205,0.06283
press,o,2024-08-01 12:22:07.777366,
press,w,2024-08-01 12:22:07.840941,
release,w,2024-08-01 12:22:08.031604,0.190663
press,Key.space,2024-08-01 12:22:08.063230,
release,o,2024-08-01 12:22:08.109233,0.331867
release,Key.space,2024-08-01 12:22:08.172896,0.109666
press,c,2024-08-01 12:22:08.362433,
release,c,2024-08-01 12:22:08.521708,0.159275
press,l,2024-08-01 12:22:08.569358,
release,l,2024-08-01 12:22:08.632408,0.06305
press,o,2024-08-01 12:22:08.696191,
release,o,2024-08-01 12:22:08.775892,0.079701
press,s,2024-08-01 12:22:08.823029,
release,s,2024-08-01 12:22:08.886540,0.063511
press,e,2024-08-01 12:22:09.042369,
press,Key.space,2024-08-01 12:22:09.231379,
release,e,2024-08-01 12:22:09.278908,0.236539
release,Key.space,2024-08-01 12:22:09.373765,0.142386
press,t,2024-08-01 12:22:09.657815,
release,t,2024-08-01 12:22:09.735954,0.078139
press,h,2024-08-01 12:22:09.861037,
press,e,2024-08-01 12:22:09.971742,
press,Key.space,2024-08-01 12:22:10.002739,
release,h,2024-08-01 12:22:10.098481,0.237444
release,e,2024-08-01 12:22:10.145149,0.173407
release,Key.space,2024-08-01 12:22:10.160213,0.157474
press,t,2024-08-01 12:22:10.350596,
release,t,2024-08-01 12:22:10.414507,0.063911
press,y,2024-08-01 12:22:10.555862,
release,y,2024-08-01 12:22:10.603858,0.047996
press,p,2024-08-01 12:22:11.048070,
release,p,2024-08-01 12:22:11.112086,0.064016
press,i,2024-08-01 12:22:11.284689,
release,i,2024-08-01 12:22:11.378402,0.093713
press,n,2024-08-01 12:22:11.568787,
press,g,2024-08-01 12:22:11.664407,
release,n,2024-08-01 12:22:11.728546,0.159759
press,Key.space,2024-08-01 12:22:11.744343,
release,g,2024-08-01 12:22:11.792266,0.127859
release,Key.space,2024-08-01 12:22:11.808257,0.063914
press,s,2024-08-01 12:22:12.110551,
press,t,2024-08-01 12:22:12.190120,
release,t,2024-08-01 12:22:12.253886,0.063766
release,s,2024-08-01 12:22:12.317866,0.207315
press,y,2024-08-01 12:22:12.523124,
release,y,2024-08-01 12:22:12.584972,0.061848
press,l,2024-08-01 12:22:12.980349,
press,e,2024-08-01 12:22:13.168839,
press,Key.space,2024-08-01 12:22:13.246553,
release,l,2024-08-01 12:22:13.310634,0.330285
release,Key.space,2024-08-01 12:22:13.342597,0.096044
release,e,2024-08-01 12:22:13.374189,0.20535
press,i,2024-08-01 12:22:13.405248,
release,i,2024-08-01 12:22:13.548674,0.143426
press,s,2024-08-01 12:22:13.596670,
press,Key.space,2024-08-01 12:22:13.691330,
release,s,2024-08-01 12:22:13.784967,0.188297
release,Key.space,2024-08-01 12:22:13.847580,0.15625
press,t,2024-08-01 12:22:14.273144,
release,t,2024-08-01 12:22:14.320400,0.047256
press,o,2024-08-01 12:22:15.319259,
release,o,2024-08-01 12:22:15.443972,0.124713
press,Key.space,2024-08-01 12:22:16.172731,
release,Key.space,2024-08-01 12:22:16.282384,0.109653
press,o,2024-08-01 12:22:17.922596,
release,o,2024-08-01 12:22:17.986676,0.06408
press,w,2024-08-01 12:22:18.606811,
release,w,2024-08-01 12:22:18.718805,0.111994
press,n,2024-08-01 12:22:18.894906,
release,n,2024-08-01 12:22:18.942891,0.047985
press,e,2024-08-01 12:22:19.006776,
release,e,2024-08-01 12:22:19.070758,0.063982
press,r,2024-08-01 12:22:19.198886,
release,r,2024-08-01 12:22:19.324797,0.125911
press,Key.shift_r,2024-08-01 12:22:19.451313,
press,?,2024-08-01 12:22:19.738232,
release,Key.shift_r,2024-08-01 12:22:19.753890,0.302577
release,/,2024-08-01 12:22:19.817945,
press,Key.space,2024-08-01 12:22:20.009883,
release,Key.space,2024-08-01 12:22:20.072902,0.063019
press,Key.caps_lock,2024-08-01 12:22:20.136917,
release,Key.caps_lock,2024-08-01 12:22:20.342893,0.205976
press,o,2024-08-01 12:22:20.406886,
release,o,2024-08-01 12:22:20.470940,0.064054
press,Key.caps_lock,2024-08-01 12:22:20.518967,
release,Key.caps_lock,2024-08-01 12:22:20.598893,0.079926
press,w,2024-08-01 12:22:21.029216,
release,w,2024-08-01 12:22:21.204735,0.175519
press,n,2024-08-01 12:22:21.315731,
release,n,2024-08-01 12:22:21.395742,0.080011
press,e,2024-08-01 12:22:21.459824,
release,e,2024-08-01 12:22:21.507816,0.047992
press,r,2024-08-01 12:22:21.555745,
release,r,2024-08-01 12:22:21.715820,0.160075
press,Key.space,2024-08-01 12:22:21.747725,
release,Key.space,2024-08-01 12:22:21.827734,0.080009
press,i,2024-08-01 12:22:21.891790,
release,i,2024-08-01 12:22:22.003267,0.111477
press,s,2024-08-01 12:22:22.370286,
press,Key.space,2024-08-01 12:22:22.481222,
release,s,2024-08-01 12:22:22.545310,0.175024
release,Key.space,2024-08-01 12:22:22.625236,0.144014
press,t,2024-08-01 12:22:22.817237,
release,t,2024-08-01 12:22:22.897234,0.079997
press,h,2024-08-01 12:22:22.945273,
press,e,2024-08-01 12:22:23.041280,
press,Key.space,2024-08-01 12:22:23.137236,
release,e,2024-08-01 12:22:23.201227,0.159947
release,h,2024-08-01 12:22:23.265233,0.31996
release,Key.space,2024-08-01 12:22:23.313232,0.175996
press,t,2024-08-01 12:22:24.096226,
release,t,2024-08-01 12:22:24.160142,0.063916
press,r,2024-08-01 12:22:24.288221,
release,r,2024-08-01 12:22:24.367596,0.079375
press,a,2024-08-01 12:22:24.447593,
release,a,2024-08-01 12:22:24.543589,0.095996
press,i,2024-08-01 12:22:24.719678,
press,n,2024-08-01 12:22:24.831651,
release,i,2024-08-01 12:22:24.943742,0.224064
press,i,2024-08-01 12:22:25.006666,
release,n,2024-08-01 12:22:25.102708,0.271057
press,n,2024-08-01 12:22:25.150421,
release,i,2024-08-01 12:22:25.261905,0.255239
press,g,2024-08-01 12:22:25.292951,
release,n,2024-08-01 12:22:25.371894,0.221473
release,g,2024-08-01 12:22:25.434906,0.141955
press,Key.space,2024-08-01 12:22:25.466898,
release,Key.space,2024-08-01 12:22:25.562893,0.095995
press,d,2024-08-01 12:22:25.962898,
release,d,2024-08-01 12:22:26.074910,0.112012
press,a,2024-08-01 12:22:26.106897,
release,a,2024-08-01 12:22:26.218165,0.111268
press,t,2024-08-01 12:22:26.282157,
press,a,2024-08-01 12:22:26.346157,
press,Key.space,2024-08-01 12:22:26.378219,
release,t,2024-08-01 12:22:26.442218,0.160061
release,a,2024-08-01 12:22:26.490162,0.144005
release,Key.space,2024-08-01 12:22:26.553159,0.17494
press,Key.backspace,2024-08-01 12:22:27.303399,
release,Key.backspace,2024-08-01 12:22:27.383415,0.080016
press,s,2024-08-01 12:22:27.415495,
release,s,2024-08-01 12:22:27.511410,0.095915
press,e,2024-08-01 12:22:27.638743,
release,e,2024-08-01 12:22:27.783745,0.145002
press,t,2024-08-01 12:22:27.957622,
release,t,2024-08-01 12:22:28.085618,0.127996
press,Key.enter,2024-08-01 12:22:28.163661,
release,Key.enter,2024-08-01 12:22:28.258570,0.094909
press,Key.cmd,2024-08-01 12:23:31.457988,
press,d,2024-08-01 12:23:31.616352,
release,Key.cmd,2024-08-01 12:23:31.743044,0.285056
release,d,2024-08-01 12:23:31.775041,0.158689
press,Key.enter,2024-08-01 12:59:16.560886,
release,Key.enter,2024-08-01 12:59:16.623404,0.062518
press,Key.alt_l,2024-08-01 13:01:23.690876,
press,Key.tab,2024-08-01 13:01:23.722170,
release,Key.alt_l,2024-08-01 13:01:23.910523,0.219647
release,Key.tab,2024-08-01 13:01:24.049907,0.327737
press,Key.alt_l,2024-08-01 13:01:26.438264,
press,Key.tab,2024-08-01 13:01:26.516127,
release,Key.alt_l,2024-08-01 13:01:26.659446,0.221182
release,Key.tab,2024-08-01 13:01:26.861668,0.345541
press,Key.alt_l,2024-08-01 13:01:27.778200,
press,Key.tab,2024-08-01 13:01:27.872961,
release,Key.tab,2024-08-01 13:01:28.378194,0.505233
press,Key.alt_l,2024-08-01 13:01:28.600177,
press,Key.tab,2024-08-01 13:01:28.695749,
release,Key.alt_l,2024-08-01 13:01:28.982482,0.382305
release,Key.tab,2024-08-01 13:01:29.076000,0.380251
press,Key.shift_r,2024-08-01 13:02:21.370536,
press,"""",2024-08-01 13:02:21.624637,
release,"""",2024-08-01 13:02:21.750199,0.125562
release,Key.shift_r,2024-08-01 13:02:21.765636,0.3951
press,Key.backspace,2024-08-01 13:02:23.607377,
release,Key.backspace,2024-08-01 13:02:23.671266,0.063889
press,Key.right,2024-08-01 13:02:24.807883,
release,Key.right,2024-08-01 13:02:24.871408,0.063525
press,Key.backspace,2024-08-01 13:02:25.141692,
release,Key.backspace,2024-08-01 13:02:25.205693,0.064001
press,Key.caps_lock,2024-08-01 13:02:28.382686,
release,Key.caps_lock,2024-08-01 13:02:28.494764,0.112078
press,Key.caps_lock,2024-08-01 13:02:29.799673,
release,Key.caps_lock,2024-08-01 13:02:29.941593,0.14192
press,k,2024-08-01 13:02:30.878418,
release,k,2024-08-01 13:02:30.973695,0.095277
press,e,2024-08-01 13:02:31.115055,
release,e,2024-08-01 13:02:31.256504,0.141449
press,y,2024-08-01 13:02:31.335985,
release,y,2024-08-01 13:02:31.447132,0.111147
press,s,2024-08-01 13:02:32.561314,
press,t,2024-08-01 13:02:32.687500,
release,s,2024-08-01 13:02:32.718661,0.157347
release,t,2024-08-01 13:02:32.797021,0.109521
press,r,2024-08-01 13:02:32.955683,
release,r,2024-08-01 13:02:33.065539,0.109856
press,o,2024-08-01 13:02:33.409351,
press,k,2024-08-01 13:02:33.508068,
release,o,2024-08-01 13:02:33.618942,0.209591
press,e,2024-08-01 13:02:33.761508,
release,k,2024-08-01 13:02:33.824946,0.316878
release,e,2024-08-01 13:02:33.871446,0.109938
press,s,2024-08-01 13:02:33.933905,
release,s,2024-08-01 13:02:34.043971,0.110066
press,.,2024-08-01 13:02:36.395307,
release,.,2024-08-01 13:02:36.522398,0.127091
press,c,2024-08-01 13:02:36.664353,
release,c,2024-08-01 13:02:36.853250,0.188897
press,s,2024-08-01 13:02:36.933391,
release,s,2024-08-01 13:02:37.059896,0.126505
press,v,2024-08-01 13:02:37.217796,
release,v,2024-08-01 13:02:37.358171,0.140375
press,Key.enter,2024-08-01 13:02:37.545734,
release,Key.enter,2024-08-01 13:02:37.576427,0.030693
